,사직동,삼청동,부암동,평창동,무악동,교남동,가회동,종로1·2·3·4가동,종로5·6가동,이화동,창신1동,창신2동,창신3동,숭인1동,숭인2동,청운효자동,혜화동,소공동,회현동,명동,필동,장충동,광희동,을지로동,신당5동,황학동,중림동,신당동,다산동,약수동,청구동,동화동,후암동,용산2가동,남영동,원효로2동,효창동,용문동,이촌1동,이촌2동,이태원1동,이태원2동,서빙고동,보광동,청파동,원효로1동,한강로동,한남동,왕십리2동,마장동,사근동,행당1동,행당2동,응봉동,금호1가동,금호4가동,성수1가1동,성수1가2동,성수2가1동,성수2가3동,송정동,용답동,왕십리도선동,금호2·3가동,옥수동,화양동,군자동,중곡1동,중곡2동,중곡3동,중곡4동,능동,구의1동,구의2동,구의3동,광장동,자양1동,자양2동,자양3동,자양4동,회기동,휘경1동,휘경2동,청량리동,용신동,제기동,전농1동,전농2동,답십리2동,장안1동,장안2동,이문1동,이문2동,답십리1동,면목2동,면목4동,면목5동,면목7동,상봉1동,상봉2동,중화1동,중화2동,묵1동,묵2동,망우3동,신내1동,신내2동,면목본동,면목3·8동,망우본동,돈암1동,돈암2동,안암동,보문동,정릉1동,정릉2동,정릉3동,정릉4동,길음1동,길음2동,월곡1동,월곡2동,장위1동,장위2동,장위3동,성북동,삼선동,동선동,종암동,석관동,번1동,번2동,번3동,수유1동,수유2동,수유3동,삼양동,미아동,송중동,송천동,삼각산동,우이동,인수동,쌍문1동,쌍문2동,쌍문3동,쌍문4동,방학1동,방학2동,방학3동,창1동,창2동,창3동,창4동,창5동,도봉1동,도봉2동,월계1동,월계2동,월계3동,공릉2동,하계1동,하계2동,중계본동,중계1동,중계4동,상계1동,상계2동,상계5동,상계8동,상계9동,상계10동,상계3·4동,상계6·7동,중계2·3동,공릉1동,녹번동,불광1동,갈현1동,갈현2동,구산동,대조동,응암1동,응암2동,신사1동,신사2동,증산동,수색동,진관동,불광2동,응암3동,역촌동,천연동,홍제1동,홍제3동,홍제2동,홍은1동,홍은2동,남가좌1동,남가좌2동,북가좌1동,북가좌2동,충현동,북아현동,신촌동,연희동,용강동,대흥동,염리동,신수동,서교동,합정동,망원1동,망원2동,연남동,성산1동,성산2동,상암동,도화동,서강동,공덕동,아현동,목1동,목2동,목3동,목4동,신월1동,신월2동,신월3동,신월4동,신월5동,신월6동,신월7동,신정1동,신정2동,신정3동,신정6동,신정7동,목5동,신정4동,염창동,등촌1동,등촌2동,등촌3동,화곡본동,화곡2동,화곡3동,화곡4동,화곡6동,화곡8동,가양1동,가양2동,가양3동,발산1동,공항동,방화1동,방화2동,방화3동,화곡1동,우장산동,신도림동,구로1동,구로3동,구로4동,구로5동,고척1동,고척2동,개봉2동,개봉3동,오류1동,수궁동,가리봉동,구로2동,개봉1동,오류2동,항동,가산동,독산1동,독산2동,독산3동,독산4동,시흥1동,시흥2동,시흥3동,시흥4동,시흥5동,여의동,당산1동,당산2동,양평1동,양평2동,신길1동,신길3동,신길4동,신길5동,신길6동,신길7동,대림1동,대림2동,대림3동,영등포본동,영등포동,도림동,문래동,노량진2동,상도1동,상도2동,상도3동,상도4동,사당1동,사당3동,사당4동,사당5동,대방동,신대방1동,신대방2동,흑석동,노량진1동,사당2동,보라매동,청림동,행운동,낙성대동,중앙동,인헌동,남현동,서원동,신원동,서림동,신사동(관악),신림동,난향동,조원동,대학동,은천동,성현동,청룡동,난곡동,삼성동,미성동,서초1동,서초2동,서초3동,서초4동,잠원동,반포본동,반포1동,반포2동,반포3동,반포4동,방배본동,방배1동,방배2동,방배3동,방배4동,양재1동,양재2동,내곡동,신사동,논현1동,논현2동,삼성1동,삼성2동,대치1동,대치4동,역삼1동,역삼2동,도곡1동,도곡2동,개포1동,개포4동,일원본동,일원1동,개포3동,수서동,세곡동,압구정동,청담동,대치2동,개포2동,풍납1동,풍납2동,거여1동,거여2동,마천1동,마천2동,방이1동,방이2동,오륜동,오금동,송파1동,송파2동,석촌동,삼전동,가락본동,가락1동,가락2동,문정1동,문정2동,잠실본동,잠실4동,잠실6동,잠실7동,잠실2동,잠실3동,장지동,위례동,강일동,상일동,명일1동,명일2동,고덕1동,고덕2동,암사2동,암사3동,천호1동,천호3동,성내1동,성내2동,성내3동,둔촌1동,둔촌2동,암사1동,천호2동,길동,
번3동,0,0,2,1,0,2,0,1,0,1,0,0,1,1,1,0,0,0,2,0,1,1,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2,1,0,0,1,0,0,0,1,0,2,1,0,0,6,0,0,2,1,0,1,2,0,1,1,1,4,6,0,3,0,0,1,0,2,0,5,6,4,0,5,0,3,0,2,0,1,0,1,2,1,0,1,4,2,3,4,24,5,41,1,1,2,5,16,11,39,0,10,8,28,12,10,35,4,5,8,9,6,2,4,5,5,5,2,7,10,13,4,10,0,3,6,30,1,2,1,1,11,6,6,4,2,0,2,1,1,4,3,3,8,2,1,0,5,8,4,1,1,1,0,0,2,16,1,1,4,1,0,0,0,0,1,0,0,1,0,0,2,5,1,0,0,0,1,0,0,1,4,0,0,1,1,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0,4,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,2,0,0,1,0,0,1,1,3,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3,1,1,2,4,0,0,0,0,0,0,0,2,0,0,1,0,0,1,2,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,2,1,0,0,1,0,1,0,0,1,0,1,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,2,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,1,1,2,0,1,1,0,0,714
수유1동,1,2,0,0,0,2,0,3,3,1,0,1,2,1,2,0,6,0,0,0,1,1,1,1,1,1,0,4,0,4,2,1,1,0,0,3,3,0,0,0,0,0,0,1,0,5,1,1,2,1,2,1,1,1,2,0,1,0,1,0,0,1,1,0,0,1,1,1,5,4,0,1,1,1,0,1,2,0,2,5,0,0,1,0,6,1,1,1,1,0,0,0,1,0,6,2,3,2,2,5,1,4,1,2,2,2,0,3,1,0,2,7,8,7,3,20,3,8,13,13,2,6,12,3,4,7,3,5,7,3,42,21,25,0,34,77,96,110,32,48,42,59,137,32,6,22,10,11,7,13,20,31,16,6,15,8,14,7,5,6,5,2,3,1,5,2,4,4,3,6,3,12,13,4,4,6,3,2,3,1,2,3,2,1,4,0,0,8,1,2,5,5,0,0,0,0,2,3,0,1,0,0,0,1,2,2,5,0,0,1,6,3,1,0,1,1,2,1,1,6,1,1,0,2,2,0,1,0,1,0,1,2,0,0,3,0,0,1,0,1,2,3,0,0,0,0,0,1,2,1,5,0,2,0,0,3,2,1,3,1,1,1,0,1,3,0,0,0,0,6,0,0,3,3,3,0,4,4,0,0,0,1,0,0,0,0,0,2,2,1,3,2,1,0,0,1,0,1,0,1,0,3,1,0,3,1,2,1,2,0,0,1,0,0,0,4,1,0,0,2,0,0,0,2,0,2,2,1,2,1,6,0,1,4,2,1,1,0,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,4,2,1,0,1,0,0,0,1,0,2,2,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,4,0,3,1,0,4,0,1,1,0,0,2,2,1,2,0,1,0,0,1,0,3,1,3,1,0,0,0,2,0,2,0,0,4,1,0,1,2,0,1,1591
수유2동,0,0,1,4,0,0,1,2,5,1,0,1,0,1,2,0,2,1,0,0,0,0,1,4,1,3,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,2,1,1,1,2,0,1,2,0,1,2,2,0,0,0,0,0,0,1,1,5,0,2,3,1,0,1,0,4,0,1,0,1,0,0,2,2,1,0,1,0,1,1,0,2,0,0,0,0,0,0,0,1,1,0,5,1,2,1,4,6,0,0,4,0,5,13,4,2,4,0,1,5,6,4,4,10,5,5,2,15,3,7,2,4,5,8,2,32,14,17,28,0,142,18,19,13,18,28,92,166,50,17,25,19,6,9,49,14,26,6,4,12,3,2,1,2,11,5,1,0,8,3,0,8,1,3,4,2,3,10,9,5,4,2,1,0,2,1,0,2,0,1,1,1,10,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,3,1,3,0,1,1,4,1,0,1,1,0,3,0,3,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,2,4,1,0,0,1,1,1,1,0,0,0,1,0,0,0,2,0,3,1,2,0,0,0,0,0,0,0,2,4,2,3,0,2,1,0,0,0,0,0,0,0,0,1,4,1,0,0,1,0,1,0,1,2,0,0,1,0,0,5,0,1,1,0,0,2,0,3,1,1,1,0,1,1,2,1,5,1,0,4,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,1,3,0,1,0,0,2,0,7,0,0,1,2,0,1,0,0,0,0,0,1,0,2,3,0,2,4,1,1,0,2,1,0,0,1,0,1,0,0,1,5,2,3,0,0,0,0,0,2,1,0,4,0,0,0,2,1,0,1336
수유3동,1,0,0,0,0,1,0,2,1,2,0,2,2,3,4,1,4,0,1,0,3,4,6,4,6,6,1,3,6,0,3,0,6,1,3,3,1,0,0,0,2,0,5,2,2,3,1,1,3,3,3,1,0,3,0,0,0,1,2,4,0,2,4,0,1,7,3,2,5,2,3,0,2,4,3,2,1,1,1,1,0,2,5,0,8,0,4,0,2,0,0,2,2,1,5,3,1,0,2,4,2,7,5,4,2,1,2,10,4,1,4,1,5,8,6,4,11,14,3,19,9,13,13,8,4,7,12,10,8,10,128,29,20,99,182,0,34,87,28,22,23,43,157,79,24,37,27,35,23,24,30,57,13,13,30,14,27,8,5,7,3,2,8,2,6,16,7,5,5,4,8,4,7,14,11,11,3,3,3,2,1,6,3,0,3,0,1,5,2,2,4,6,1,3,1,1,0,0,0,1,0,1,2,1,3,3,1,1,2,0,6,1,4,1,2,1,0,0,1,4,2,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,2,0,0,5,1,2,1,2,9,0,0,0,7,0,4,2,0,0,1,1,0,0,8,5,1,0,5,1,0,3,0,1,0,5,2,1,1,2,6,0,5,4,1,1,2,6,2,1,2,0,2,1,1,5,0,3,2,0,0,3,2,2,1,2,5,5,1,2,2,5,5,3,2,3,0,1,2,1,3,0,0,3,0,2,0,5,2,2,4,2,1,2,4,5,10,1,1,10,5,0,10,3,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,2,0,0,0,0,5,0,1,1,0,0,5,3,0,0,0,1,1,3,0,1,3,0,0,0,1,1,0,1,1,0,0,0,3,0,2,2,0,5,3,3,3,1,0,1,4,1,2,0,1,1,1,0,6,2,3,0,2,1,2,1,2,2,1,8,0,0,0,2,4,2,2266
삼양동,0,0,1,6,0,0,0,3,0,2,0,0,1,0,0,1,9,0,0,0,1,1,1,2,3,3,1,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,1,0,6,1,0,0,0,3,0,0,0,0,3,1,0,0,3,0,1,1,3,3,5,4,3,0,2,0,1,1,2,0,2,2,1,1,2,7,5,1,1,0,9,1,3,0,0,1,0,0,2,0,1,1,0,2,4,1,0,8,4,1,2,1,2,5,7,0,0,6,1,3,10,18,10,16,23,12,5,5,12,8,6,6,7,4,9,4,23,19,17,94,11,52,0,82,51,104,127,32,64,25,15,20,2,4,5,11,9,12,4,4,12,5,9,5,6,4,6,1,0,5,0,13,6,4,3,3,3,1,15,6,0,4,4,3,2,1,1,4,1,2,6,1,0,3,1,1,4,9,0,1,1,1,4,6,0,1,0,2,5,2,0,0,0,2,0,1,1,2,0,1,0,6,5,2,0,0,2,5,0,0,5,0,0,0,2,0,0,0,3,0,1,0,0,0,2,0,0,1,1,1,3,1,1,1,5,4,0,3,0,0,1,0,2,0,4,5,1,3,2,1,2,0,2,1,0,0,3,0,1,1,2,2,4,3,0,0,0,1,0,0,0,0,1,2,1,1,0,1,0,1,0,1,1,0,0,0,1,1,4,0,0,0,0,0,6,0,0,5,1,2,0,0,1,1,2,1,0,2,1,0,0,0,1,1,9,2,2,0,0,4,1,5,3,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,0,1,0,0,3,0,0,0,6,0,0,0,1,0,1,0,0,0,0,1,0,4,2,0,3,0,3,3,2,0,0,0,0,1,0,1,0,1,2,0,3,1,0,0,0,2,1,0,0,0,0,0,0,0,1514
미아동,2,0,1,0,3,1,0,4,3,5,0,4,2,2,2,0,3,4,0,0,2,1,0,1,3,4,4,6,2,0,0,0,1,0,3,1,1,1,0,0,0,1,0,4,2,2,0,0,2,0,1,0,5,0,0,2,0,0,1,2,2,3,7,2,3,7,1,1,3,3,2,1,2,0,1,1,2,1,1,3,1,2,0,0,5,6,1,0,3,0,1,0,0,0,1,3,0,0,1,6,4,3,2,1,2,0,0,1,4,4,7,7,2,3,3,5,4,5,21,13,23,8,12,7,11,7,10,20,4,12,77,35,28,135,34,73,85,0,145,155,37,29,71,16,11,47,10,17,6,5,24,23,9,18,18,6,10,2,7,7,3,1,3,1,1,6,3,4,6,5,5,11,13,9,3,6,1,4,1,0,5,6,2,1,1,1,0,5,5,0,2,2,1,1,0,0,1,9,0,1,1,5,1,1,4,6,0,3,1,0,3,1,0,1,1,1,5,1,1,1,5,0,0,1,1,0,0,0,1,1,2,0,0,1,0,1,1,0,1,2,0,0,0,0,5,2,0,2,7,1,1,0,0,1,1,0,1,0,5,1,3,0,2,0,0,1,2,0,1,4,0,2,0,1,0,0,1,3,1,2,0,1,0,0,1,0,1,1,0,2,3,0,0,1,0,0,2,0,1,0,3,5,1,1,0,5,1,4,1,3,1,2,0,0,0,1,0,2,1,3,0,1,3,2,2,2,3,1,1,2,4,0,0,1,0,0,4,1,4,4,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,6,0,0,1,0,0,0,2,0,1,4,0,0,1,3,0,0,0,0,1,0,2,4,0,0,4,0,2,4,1,0,1,2,4,1,0,1,0,0,1,2,0,0,1,0,1,0,3,5,0,1,2,1,4,1,0,0,7,1,1,1911
송중동,2,0,2,2,0,2,0,9,2,3,0,2,0,1,5,2,3,0,0,0,5,2,3,0,1,3,0,4,2,2,1,0,1,0,0,0,1,8,0,0,0,3,0,0,4,5,0,0,2,1,0,1,0,1,2,0,0,4,2,1,1,3,4,0,0,4,3,3,2,3,0,0,5,5,9,1,4,3,5,7,3,0,0,1,11,0,10,2,0,1,0,2,2,2,4,0,1,3,5,11,5,4,3,2,1,0,4,8,3,14,14,13,4,6,18,17,1,18,53,54,89,20,29,17,19,13,7,12,39,13,50,43,33,47,20,55,49,138,0,149,46,30,55,16,17,11,5,14,12,8,22,19,19,11,14,9,23,9,16,6,4,9,2,6,12,6,3,6,9,6,9,12,19,15,14,7,1,0,0,0,0,0,2,0,1,2,1,2,3,3,0,6,0,0,1,3,1,0,4,2,0,2,1,1,7,3,5,1,9,1,1,1,0,0,4,2,3,0,0,1,4,6,0,2,2,1,0,0,0,2,2,0,1,0,0,1,0,0,0,2,0,2,1,1,2,0,0,0,6,0,3,0,0,2,7,0,1,1,7,0,1,0,0,1,2,1,1,0,4,2,1,2,0,1,0,0,1,2,5,4,0,0,0,0,0,0,4,4,3,1,2,0,0,1,0,0,3,0,4,1,1,8,3,0,3,3,1,2,0,3,1,3,1,2,4,1,0,3,1,1,3,1,4,1,3,1,3,3,3,1,4,1,3,3,0,5,5,1,0,4,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,7,2,0,0,0,0,3,0,0,3,4,1,4,3,6,0,1,0,0,1,0,0,5,1,2,5,0,1,3,1,1,2,0,3,0,1,3,0,3,0,7,4,4,4,1,0,0,2,1,0,2,4,1,5,1,0,0,0,2,2,2187
송천동,0,3,0,0,0,0,0,6,0,2,2,1,1,4,6,0,11,1,2,0,0,1,0,0,0,7,0,1,6,0,4,0,0,2,0,0,3,0,0,0,0,0,0,0,5,3,0,2,2,2,0,2,0,0,1,3,3,1,1,0,0,4,8,0,0,3,1,3,2,0,1,0,0,1,0,2,3,0,0,1,0,1,5,2,7,1,12,1,2,1,0,1,2,2,0,2,2,3,3,5,0,3,3,2,0,3,2,5,0,0,8,4,2,7,5,11,5,12,45,109,34,14,6,6,6,3,10,11,15,4,21,33,29,62,23,58,152,135,129,0,80,27,58,19,7,12,5,18,14,7,11,16,6,9,10,9,9,6,6,4,1,3,1,5,2,5,10,4,4,1,2,3,18,8,6,3,4,3,0,1,2,8,2,0,4,0,0,7,3,5,1,1,1,0,0,0,0,6,0,0,1,3,0,2,0,1,2,2,0,2,2,0,3,0,0,0,9,0,0,2,3,2,0,0,1,2,0,4,0,0,1,0,0,0,0,4,1,0,0,2,0,2,2,0,4,0,0,0,0,1,0,1,0,3,3,0,0,4,3,10,0,0,1,0,1,6,0,0,0,1,1,0,0,1,0,0,3,0,1,0,0,1,0,1,0,0,4,0,2,3,2,1,1,0,0,0,0,0,0,3,1,6,0,0,0,6,1,0,0,4,2,1,1,0,1,1,2,1,1,2,0,1,0,1,2,1,3,0,3,0,3,1,4,2,0,0,2,0,0,0,1,0,1,0,1,0,1,5,0,0,2,0,4,0,0,0,0,0,0,0,3,0,1,1,1,2,4,0,0,0,2,0,0,4,1,6,0,0,1,1,1,1,0,3,1,0,0,3,0,4,3,1,1,1,0,0,4,1,0,6,0,0,0,2,0,0,1,5,1,1,1,3,1,1,1,2,2,0,2,1,0,2,2,4,3,1878
삼각산동,0,0,0,2,5,0,2,0,5,2,1,4,1,5,3,0,7,2,4,0,0,0,2,5,1,1,0,0,1,1,2,0,4,1,0,0,0,5,0,0,0,1,0,1,0,2,3,0,5,4,0,10,4,2,1,0,1,0,1,0,0,3,3,2,1,1,0,0,5,0,2,2,0,0,1,2,6,2,6,1,0,3,1,2,14,5,5,0,0,2,0,2,3,0,0,0,1,0,0,0,1,1,2,0,0,0,1,1,0,4,5,13,1,13,13,12,6,36,121,54,12,3,5,0,23,6,20,8,15,4,9,7,4,22,15,20,87,20,44,65,0,13,42,12,7,1,9,10,5,7,10,5,8,1,11,1,10,6,7,5,6,1,0,11,3,1,11,2,1,6,0,0,21,2,0,0,2,2,0,0,1,0,3,0,4,0,0,24,5,0,0,0,7,1,0,0,9,13,1,1,3,1,0,0,4,3,5,1,0,8,2,4,2,2,3,3,8,1,6,3,4,2,3,0,0,7,1,0,0,0,0,4,0,0,0,0,2,11,0,1,2,2,1,1,2,0,0,1,1,0,7,1,0,4,0,0,1,0,2,9,1,0,3,0,4,4,0,0,0,1,0,0,1,1,1,0,6,1,2,0,0,0,1,0,0,0,0,4,1,1,2,0,1,0,0,0,0,0,1,0,2,2,2,3,2,0,6,0,2,0,1,0,0,1,0,1,5,3,2,0,1,1,3,0,0,0,0,0,1,0,2,0,0,3,0,1,4,0,1,0,1,0,2,1,0,0,0,4,4,0,1,0,4,3,0,2,0,0,0,0,4,0,0,0,0,5,0,2,1,8,0,5,0,0,0,9,0,4,14,9,0,1,0,0,0,0,0,1,0,1,4,1,2,1,7,3,3,0,2,1,0,0,0,5,2,0,4,7,8,3,0,0,4,0,0,5,0,2,1,0,0,1,5,2,8,1537
우이동,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,2,0,0,0,0,0,1,2,0,6,1,0,1,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,3,1,0,0,0,0,1,0,2,0,0,3,0,1,1,5,6,1,0,0,0,0,1,4,2,0,0,0,0,3,1,1,0,0,4,0,1,1,0,1,0,3,0,1,0,2,3,1,6,1,9,1,0,2,1,2,3,4,7,3,6,2,5,0,4,4,3,5,4,1,2,12,6,8,1,22,9,19,30,121,64,26,40,11,21,48,0,153,138,21,11,12,14,16,53,9,18,7,11,16,5,7,0,4,0,4,3,1,4,5,5,5,1,4,4,0,1,7,2,5,5,1,2,0,2,0,4,2,2,0,0,0,0,1,0,1,4,0,2,1,0,2,0,0,0,0,2,0,1,2,0,0,1,1,0,2,0,0,1,1,0,3,0,0,2,1,4,0,2,0,0,2,1,1,0,1,0,0,0,0,2,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,6,0,0,0,0,0,2,1,0,2,0,0,0,0,1,0,0,0,2,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,1,2,2,2,1,1,0,1,0,2,0,0,0,1,2,2,1,2,0,0,0,1,2,1,1,1,1,0,4,0,1,0,2,1,0,0,2,5,0,0,0,0,1,0,0,0,0,7,0,0,0,0,1,0,0,2,0,0,0,2,0,2,1,2,2,2,1,0,0,0,1,3,0,1,0,0,0,0,1,1,0,0,0,3,0,0,1,2,0,3,1,0,2,1,1,1,2,4,3,2,1,0,4,0,1,1,1,0,1,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,4,1356
인수동,0,1,0,4,0,1,0,0,0,1,1,0,1,2,3,3,1,0,0,0,0,2,3,0,2,5,0,1,0,3,1,0,0,3,1,1,0,0,1,1,0,3,0,0,2,1,2,0,3,1,0,0,1,0,1,3,1,3,4,0,0,3,2,8,0,1,2,5,0,0,1,2,2,0,1,0,0,1,2,3,0,0,2,6,1,0,5,0,0,3,1,2,1,2,2,0,3,3,1,3,3,3,5,1,3,2,0,2,2,6,4,7,1,8,8,13,11,12,9,10,4,4,18,2,6,3,9,9,19,5,42,17,10,118,130,150,73,41,43,40,43,190,0,47,12,15,19,24,24,26,19,28,24,17,11,12,20,8,10,10,3,3,0,7,9,0,10,1,9,10,3,7,16,5,4,7,1,2,0,2,1,1,3,1,1,0,1,5,6,2,0,6,0,1,2,1,0,3,0,1,0,2,1,0,2,1,1,4,5,0,3,3,1,1,1,0,4,0,0,1,0,2,0,0,1,1,1,4,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,6,0,4,0,1,0,10,0,0,0,2,0,1,0,2,2,0,0,4,0,1,0,0,0,0,1,0,1,1,0,0,0,3,3,0,0,0,0,4,0,0,0,0,2,3,0,0,0,0,0,0,2,0,1,1,0,2,3,0,0,1,3,0,3,1,2,1,0,1,0,0,1,3,4,0,4,1,3,5,3,1,1,3,2,1,0,2,0,0,0,1,0,6,3,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,1,4,4,0,1,0,0,0,1,1,0,14,0,0,0,1,0,1,0,0,0,1,0,4,0,2,2,2,1,4,3,1,5,1,1,4,1,0,0,1,0,1,0,1,0,0,0,0,0,0,4,1,3,3,7,1,0,1,1,0,1,1937
쌍문1동,1,0,1,1,0,5,0,0,0,1,1,1,0,1,1,0,0,0,0,0,4,2,4,0,0,4,0,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2,0,1,0,0,1,1,0,0,5,0,1,0,0,0,0,4,8,0,0,3,0,0,0,3,1,0,1,0,2,0,1,1,0,0,0,0,0,1,3,0,5,0,1,0,1,0,5,1,4,0,0,1,0,4,0,1,0,2,2,3,0,4,4,2,4,2,0,2,5,3,2,0,12,11,1,2,7,10,3,2,4,5,1,3,18,7,7,32,66,61,10,20,6,7,7,120,40,0,28,58,39,24,31,60,18,27,16,14,22,17,14,4,6,1,5,3,1,2,7,4,11,4,9,6,2,9,12,6,17,7,2,1,0,2,2,4,2,1,1,0,3,4,0,2,0,3,2,0,1,1,4,5,0,2,6,4,3,0,0,4,2,1,0,2,1,0,2,3,2,2,2,0,0,1,1,1,0,0,0,0,0,6,1,0,0,0,0,0,1,1,0,0,0,0,1,6,1,0,1,0,1,1,3,2,1,0,0,2,0,0,0,0,2,1,0,0,0,1,2,0,0,0,0,1,4,0,0,2,2,0,0,3,1,3,1,0,0,0,1,0,7,2,1,0,0,1,0,2,0,0,2,1,0,0,0,1,0,1,0,3,0,0,4,2,2,1,0,0,1,0,0,0,2,0,1,1,1,0,0,0,3,0,4,1,5,4,1,1,1,0,3,1,0,0,3,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,3,0,0,0,1,1,3,1,3,3,1,0,0,0,1,1,0,0,0,10,0,0,0,2,1,2,0,0,2,2,0,2,0,2,5,1,4,3,0,0,0,0,2,0,0,0,0,0,0,0,1,4,0,0,0,0,3,0,0,0,5,0,0,2,0,1,4,2,3,1357
쌍문2동,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,2,1,0,1,0,0,2,2,1,0,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,3,1,2,0,0,0,0,0,1,0,1,0,0,1,1,1,0,2,0,1,2,0,4,2,1,1,0,4,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,2,4,1,5,1,2,0,1,0,1,2,2,1,2,2,3,3,0,2,7,5,2,4,7,1,0,1,1,1,2,1,3,4,0,10,11,9,18,15,23,10,7,13,5,15,9,14,26,0,34,112,77,33,101,33,53,14,35,75,32,33,6,7,3,3,3,4,8,3,1,8,5,5,11,3,5,17,18,5,4,0,1,0,0,2,3,1,1,1,0,0,0,2,2,0,4,0,0,1,0,1,4,0,1,1,0,3,1,2,3,3,1,0,0,2,2,0,0,0,0,1,0,0,1,1,0,0,3,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,4,3,2,1,1,1,2,0,0,0,1,0,0,0,2,1,0,3,0,0,0,0,1,0,0,0,1,6,1,3,0,0,0,0,0,0,0,0,0,2,1,0,3,0,1,0,1,0,0,3,0,0,1,4,0,0,0,0,0,2,2,2,2,1,1,3,1,2,0,0,4,1,0,0,0,0,1,0,3,0,1,1,0,1,0,3,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,3,3,1,2,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,4,1,4,1,0,2,0,0,0,1,0,0,2,1,0,2,1,0,0,0,1,2,1259
